Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
56,male,0,free,quite rich,moderate,14948,46,radio/TV,good
69,male,1,rent,nan,none,15086,42,furniture,bad
46,male,3,own,nan,little,2314,64,vacation,good
32,female,0,own,nan,rich,13501,45,repairs,bad
60,male,3,own,quite rich,none,17990,21,repairs,bad
25,male,1,rent,nan,nan,17008,26,radio/TV,good
38,male,0,own,little,little,13880,57,education,good
56,female,2,rent,nan,none,15906,33,furniture,good
36,female,1,rent,moderate,little,3431,61,radio/TV,good
40,male,2,rent,quite rich,little,14067,71,repairs,bad
28,male,3,free,moderate,moderate,14538,70,education,good
28,male,3,own,nan,little,12817,21,furniture,bad
41,male,1,own,little,moderate,3471,10,car,good
53,female,3,rent,rich,rich,2517,43,furniture,bad
57,female,2,rent,nan,moderate,2915,68,business,bad
41,female,0,own,little,nan,19980,71,furniture,good
20,female,0,rent,quite rich,none,2109,52,business,good
39,male,0,own,moderate,rich,1217,55,education,good
19,male,1,free,moderate,rich,13162,32,furniture,bad
41,male,3,rent,moderate,nan,7282,24,education,bad
61,female,2,own,quite rich,moderate,1548,12,education,bad
47,male,3,rent,little,none,12118,50,repairs,good
55,female,3,own,quite rich,moderate,8807,45,radio/TV,good
19,female,3,own,moderate,little,8405,54,education,bad
38,male,0,rent,nan,moderate,10493,59,education,good
50,male,2,free,rich,rich,10838,54,repairs,bad
29,male,2,own,quite rich,none,6078,23,repairs,good
39,female,3,own,quite rich,moderate,14334,30,furniture,good
61,male,0,own,little,none,18504,41,repairs,good
42,female,0,free,little,none,7048,68,furniture,good
66,male,2,free,quite rich,little,7881,57,car,good
44,female,0,rent,moderate,little,3441,27,repairs,good
59,female,0,free,rich,rich,6195,50,radio/TV,good
45,male,0,rent,little,nan,6901,66,education,good
33,female,1,rent,moderate,none,15679,60,radio/TV,good
32,female,3,free,nan,nan,14956,58,business,bad
64,male,2,rent,little,rich,13597,63,repairs,bad
68,female,2,free,moderate,none,6697,65,education,bad
61,male,1,rent,moderate,none,5950,33,radio/TV,bad
69,female,3,free,rich,nan,18437,25,repairs,good
20,male,2,free,rich,moderate,17896,32,repairs,good
54,male,0,rent,nan,little,8878,44,car,good
68,female,2,own,moderate,moderate,2381,45,car,bad
24,female,0,rent,moderate,nan,7299,68,education,good
38,female,1,free,rich,little,15097,34,business,good
26,female,0,own,little,moderate,14175,33,car,bad
56,female,2,rent,little,little,5086,21,car,good
35,male,2,rent,quite rich,none,8930,20,business,good
21,female,2,rent,rich,moderate,2845,41,radio/TV,good
42,male,1,own,quite rich,little,16959,17,car,good
31,male,1,free,rich,little,10048,59,furniture,good
67,female,3,rent,nan,little,6377,25,vacation,good
26,male,2,rent,moderate,moderate,7285,70,vacation,good
43,male,0,rent,nan,rich,16333,59,car,good
19,male,1,rent,rich,moderate,5422,22,radio/TV,bad
37,male,2,rent,moderate,nan,19214,60,repairs,bad
45,female,2,free,little,moderate,5186,47,radio/TV,good
64,male,1,free,little,little,14907,38,education,bad
24,female,3,rent,quite rich,none,18786,4,furniture,good
61,female,1,own,rich,moderate,12705,55,radio/TV,good
25,male,1,free,rich,moderate,13679,40,business,good
64,female,0,own,little,little,18943,68,furniture,good
52,female,0,free,nan,none,17024,54,vacation,good
31,female,3,rent,moderate,none,18673,4,furniture,good
34,male,2,free,nan,nan,516,24,business,good
53,female,1,rent,nan,moderate,13874,56,car,bad
67,female,3,free,little,none,17348,19,business,good
57,female,0,rent,little,none,18711,64,business,good
21,male,1,rent,little,rich,6456,57,car,good
19,female,2,rent,quite rich,rich,16973,43,car,good
23,male,0,rent,nan,none,5315,29,car,good
59,male,0,own,rich,nan,19735,68,car,good
21,male,0,rent,moderate,none,3343,67,car,good
46,male,3,own,quite rich,little,16472,46,business,bad
35,male,2,own,rich,moderate,17853,20,education,good
43,male,1,rent,nan,nan,1594,62,education,bad
61,female,3,own,little,little,6624,26,radio/TV,good
51,male,3,free,nan,nan,1904,10,education,good
27,female,3,rent,moderate,little,4482,47,vacation,good
53,female,0,own,quite rich,moderate,13015,56,education,good
31,male,2,rent,quite rich,moderate,16290,37,business,good
48,female,3,rent,moderate,rich,12705,49,car,good
65,female,1,rent,rich,little,13248,71,car,bad
32,female,2,own,rich,rich,3592,19,repairs,bad
25,female,1,free,quite rich,little,14471,22,repairs,good
31,male,2,free,quite rich,rich,15116,5,repairs,good
40,female,1,own,little,moderate,5433,13,business,good
57,male,0,rent,rich,nan,5426,53,vacation,good
38,female,3,own,moderate,rich,4469,15,education,bad
33,female,1,own,rich,little,3465,25,business,bad
62,male,2,own,little,little,4819,35,radio/TV,bad
35,female,3,rent,quite rich,moderate,9475,4,car,good
64,female,3,own,quite rich,little,7608,57,repairs,good
41,female,2,rent,little,none,9641,61,furniture,good
43,male,1,own,moderate,nan,16928,21,radio/TV,bad
42,female,0,free,quite rich,rich,2310,9,repairs,good
62,male,0,own,nan,nan,10773,48,vacation,good
58,female,1,own,quite rich,moderate,9521,26,radio/TV,good
46,male,3,free,nan,rich,18793,26,business,bad
32,male,3,rent,little,rich,6864,29,education,good
62,female,3,rent,little,none,3081,10,car,good
18,female,3,own,quite rich,moderate,1191,47,vacation,bad
42,male,1,free,rich,little,1431,30,vacation,bad
24,male,3,rent,nan,none,13628,29,furniture,good
26,female,2,own,moderate,none,14726,39,radio/TV,good
41,male,3,free,quite rich,nan,14361,58,furniture,bad
18,female,0,rent,moderate,nan,15975,67,education,bad
61,female,3,rent,quite rich,nan,3906,60,repairs,good
25,female,1,free,rich,none,8839,64,education,good
41,female,0,free,rich,little,17916,5,repairs,good
28,male,1,free,rich,rich,18195,58,furniture,bad
68,female,1,free,rich,nan,9079,41,car,good
34,male,0,own,little,little,3621,32,education,good
25,female,1,free,little,moderate,18757,29,furniture,good
52,male,1,rent,nan,nan,16446,38,radio/TV,bad
52,female,3,rent,moderate,rich,4248,70,furniture,good
50,male,2,own,quite rich,moderate,777,32,furniture,good
22,male,1,rent,quite rich,moderate,18743,37,business,good
59,female,1,rent,little,rich,12063,44,education,good
56,female,1,free,quite rich,nan,7292,44,car,good
58,female,3,rent,little,none,14418,26,car,bad
45,female,2,own,nan,rich,10874,6,business,good
24,male,0,free,moderate,rich,5175,61,repairs,bad
26,female,3,free,nan,rich,1670,35,vacation,good
25,male,3,own,rich,moderate,9181,34,repairs,good
29,male,2,free,rich,little,11217,46,car,good
51,female,2,free,rich,none,12950,10,furniture,good
50,male,3,own,nan,nan,11180,4,business,good
65,male,0,free,quite rich,nan,10568,64,radio/TV,bad
40,male,3,own,moderate,little,2962,17,education,bad
41,male,2,own,rich,rich,14150,55,education,good
54,female,0,rent,rich,none,787,9,education,bad
52,female,2,rent,rich,nan,18791,13,furniture,good
61,female,0,free,moderate,nan,1661,33,radio/TV,bad
57,female,1,free,rich,rich,17013,24,business,good
39,male,2,own,moderate,little,2863,63,business,good
44,male,2,free,rich,none,6483,66,education,bad
52,female,3,own,nan,little,17027,45,radio/TV,good
18,female,2,own,nan,little,8707,54,radio/TV,good
52,female,2,free,moderate,none,15258,67,radio/TV,good
54,male,1,own,nan,none,744,59,car,good
64,female,2,rent,moderate,nan,17810,44,car,bad
31,female,1,free,nan,nan,3678,35,education,good
20,female,1,rent,nan,none,2676,18,radio/TV,bad
18,male,1,free,moderate,moderate,5502,65,vacation,good
22,male,1,own,quite rich,nan,1386,30,radio/TV,good
43,male,0,free,nan,moderate,14221,31,business,bad
31,male,3,rent,rich,none,12642,67,business,good
56,male,0,own,quite rich,nan,3154,62,education,bad
44,male,2,free,moderate,little,12484,61,vacation,good
26,male,0,free,quite rich,none,18255,5,radio/TV,good
32,male,0,free,little,rich,7635,39,repairs,good
32,female,2,rent,little,moderate,820,16,vacation,good
43,female,2,rent,nan,none,5154,18,education,good
59,male,2,free,nan,none,16631,63,business,bad
30,male,0,own,rich,nan,11270,25,repairs,good
68,female,0,own,quite rich,nan,7053,66,business,good
49,male,2,rent,little,nan,12059,28,car,good
56,male,3,own,nan,rich,9509,51,education,good
66,male,3,rent,quite rich,nan,13982,46,education,good
69,female,1,free,nan,none,7998,41,radio/TV,bad
49,female,2,rent,nan,nan,7136,44,radio/TV,bad
21,female,1,rent,little,little,7862,48,car,bad
47,female,3,free,little,nan,16895,43,repairs,bad
54,female,1,own,nan,rich,17078,20,furniture,good
